----------- SubDyn Substructure Input File ---------------------------
Monopile foundation for FOOS project updated by OWI-Lab
-------------------------- SIMULATION CONTROL -----------------------------------------
False            Echo        - Echo input data to "<rootname>.SD.ech" (flag)
"DEFAULT"        SDdeltaT    - Local Integration Step. If "default", the glue-code integration step will be used.
             3   IntMethod   - Integration Method [1/2/3/4 = RK4/AB4/ABM4/AM2].
True             SttcSolve   - Solve dynamics about static equilibrium point
-------------------- FEA and CRAIG-BAMPTON PARAMETERS ---------------------------------
             3   FEMMod      - FEM switch: element model in the FEM. [1= Euler-Bernoulli(E-B);  2=Tapered E-B (unavailable);  3= 2-node Timoshenko;  4= 2-node tapered Timoshenko (unavailable)]
             1   NDiv        - Number of sub-elements per member
             0   Nmodes      - Number of internal modes to retain. If Nmodes=0 --> Guyan Reduction. If Nmodes<0 --> retain all modes.
             1   JDampings   - Damping Ratios for each retained mode (% of critical) If Nmodes>0, list Nmodes structural damping ratios for each retained mode (% of critical), or a single damping ratio to be applied to all retained modes. (last entered value will be used for all remaining modes).
             0   GuyanDampMod - Guyan damping {0=none, 1=Rayleigh Damping, 2=user specified 6x6 matrix}
  0.000, 0.0106   RayleighDamp - Mass and stiffness proportional damping coefficients (Rayleigh Damping) [only if GuyanDampMod=1]
             6   GuyanDampSize - Guyan damping matrix (6x6) [only if GuyanDampMod=2]
   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00
   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00
   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00
   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00
   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00
   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00   0.0000e+00
---- STRUCTURE JOINTS: joints connect structure members (~Hydrodyn Input File) --------
115                    NJoints     - Number of joints (-)
  JointID    JointXss    JointYss    JointZss    JointType   JointDirX   JointDirY   JointDirZ  JointStiff      ![Coordinates of Member joints in SS-Coordinate System][JointType={1:cantilever, 2:universal joint, 3:revolute joint, 4:spherical joint}]
    (-)         (m)         (m)         (m)         (-)         (-)         (-)         (-)      (Nm/rad)  
     9      2.100000e+11 8.076923e+10   8500.0        9.0        0.13    
    10      2.100000e+11 8.076923e+10   8500.0        9.0        0.16    
    11      2.100000e+11 8.076923e+10   8500.0        9.0        0.16    
    12      2.100000e+11 8.076923e+10   8500.0        9.0        0.16    
    13      2.100000e+11 8.076923e+10   8500.0        9.0        0.16    
    14      2.100000e+11 8.076923e+10   8500.0        9.0        0.16    
    15      2.100000e+11 8.076923e+10   8500.0        9.0        0.16    
    16      2.100000e+11 8.076923e+10   8500.0        9.0        0.155   
    17      2.100000e+11 8.076923e+10   8500.0        9.0        0.15    
    18      2.100000e+11 8.076923e+10   8500.0        9.0        0.15    
    19      2.100000e+11 8.076923e+10   8500.0        9.0        0.15
----------------- ARBITRARY BEAM CROSS-SECTION PROPERTIES -----------------------------
             0   NXPropSets  - Number of structurally unique non-circular cross-sections (if 0 the following table is ignored)
PropSetID     YoungE          ShearG          MatDens          XsecA          XsecAsx       XsecAsy       XsecJxx       XsecJyy        XsecJ0
  (-)         (N/m2)          (N/m2)          (kg/m3)          (m2)            (m2)          (m2)          (m4)          (m4)          (m4)
-------------------------- CABLE PROPERTIES -------------------------------------------
             0   NCablePropSets   - Number of cable cable properties
PropSetID     EA          MatDens        T0         CtrlChannel
  (-)         (N)         (kg/m)        (N)             (-)
----------------------- RIGID LINK PROPERTIES -----------------------------------------
             0   NRigidPropSets - Number of rigid link properties
PropSetID   MatDens   
  (-)       (kg/m)
----------------------- SPRING ELEMENT PROPERTIES -------------------------------------
             0   NSpringPropSets - Number of spring properties
PropSetID   k11     k12     k13     k14     k15     k16     k22     k23     k24     k25     k26     k33     k34     k35     k36     k44      k45      k46      k55      k56      k66    
  (-)      (N/m)   (N/m)   (N/m)  (N/rad) (N/rad) (N/rad)  (N/m)   (N/m)  (N/rad) (N/rad) (N/rad)  (N/m)  (N/rad) (N/rad) (N/rad) (Nm/rad) (Nm/rad) (Nm/rad) (Nm/rad) (Nm/rad) (Nm/rad)
  ---------------------- MEMBER COSINE MATRICES COSM(i,j) -------------------------------
0                      NCOSMs      - Number of unique cosine matrices (i.e., of unique member alignments including principal axis rotations); ignored if NXPropSets=0   or 9999 in any element below
  COSMID      COSM11      COSM12      COSM13      COSM21      COSM22      COSM23      COSM31      COSM32      COSM33   
    (-)         (-)         (-)         (-)         (-)         (-)         (-)         (-)         (-)         (-)
------------------------ JOINT ADDITIONAL CONCENTRATED MASSES--------------------------
1                      NCmass      - Number of joints with concentrated masses; Global Coordinate System
CMJointID     JMass       JMXX        JMYY        JMZZ        JMXY        JMXZ        JMYZ        MCGX        MCGY        MCGZ    
   (-)        (kg)      (kg*m^2)    (kg*m^2)    (kg*m^2)    (kg*m^2)    (kg*m^2)    (kg*m^2)       (m)         (m)         (m)    
  115       0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0         0.0
---------------------------- OUTPUT: SUMMARY & OUTFILE ------------------------------
True                  SumPrint    - Output a Summary File (flag).It contains: matrices K,M  and C-B reduced M_BB, M-BM, K_BB, K_MM(OMG^2), PHI_R, PHI_L. It can also contain COSMs if requested.
0                OutCBModes  - Output Guyan and Craig-Bampton modes {0: No output, 1: JSON output}, (flag)
0                OutFEMModes - Output first 30 FEM modes {0: No output, 1: JSON output} (flag)
False                  OutCOSM     - Output cosine matrices with the selected output member forces (flag)
False                  OutAll      - [T/F] Output all members' end forces
2                      OutSwtch    - [1/2/3] Output requested channels to: 1=<rootname>.SD.out;  2=<rootname>.out (generated by FAST);  3=both files.
True                   TabDelim    - Generate a tab-delimited output in the <rootname>.SD.out file
1                      OutDec      - Decimation of output in the <rootname>.SD.out file
ES11.4e2               OutFmt      - Output format for numerical results in the <rootname>.SD.out file
A11                    OutSFmt     - Output format for header strings in the <rootname>.SD.out file
------------------------- MEMBER OUTPUT LIST ------------------------------------------
9                      NMOutputs   - Number of members whose forces/displacements/velocities/accelerations will be output (-) [Must be <= 9].
 MemberID     NOutCnt     NodeCnt   ! [NOutCnt=how many nodes to get output for [< 10]; NodeCnt are local ordinal numbers from the start of the member, and must be >=1 and <= NDiv+1] If NMOutputs=0 leave blank as well.
    (-)         (-)         (-)    
     1           1           1     
     25          1           1     
     50          1           1     
     75          1           1     
    100          1           1     
    103          1           1     
    107          1           1     
    111          1           1     
    114          1           2     
------------------------- SDOutList: The next line(s) contains a list of output parameters that will be output in <rootname>.SD.out or <rootname>.out. ------
"ReactFXss"
"ReactFYss"
"ReactFZss"
"ReactMXss" 
"ReactMYss"
"ReactMZss"
"IntfFXss" 
"IntfFYss"
"IntfFZss"
"IntfMXss"
"IntfMYss"
"IntfMZss"
"IntfTDXss"
"IntfTDYss"
"IntfTDZss"
"IntfRDXss"
"IntfRDYss"
"IntfRDZss"
"IntfTAXss"
"IntfTAYss" 
"IntfTAZss"
"IntfRAXss" 
"IntfRAYss" 
"IntfRAZss"
END of output channels and end of file. (the word "END" must appear in the first 3 columns of this line)
